jpeg_trace.txt_bimodal_16_jpeg_trace.txt: number of mispredictions:	151705
jpeg_trace.txt_bimodal_16_jpeg_trace.txt: misprediction rate:	7.59%
jpeg_trace.txt_bimodal_17_jpeg_trace.txt: number of mispredictions:	151705
jpeg_trace.txt_bimodal_17_jpeg_trace.txt: misprediction rate:	7.59%
jpeg_trace.txt_bimodal_18_jpeg_trace.txt: number of mispredictions:	151705
jpeg_trace.txt_bimodal_18_jpeg_trace.txt: misprediction rate:	7.59%
jpeg_trace.txt_bimodal_19_jpeg_trace.txt: number of mispredictions:	151705
jpeg_trace.txt_bimodal_19_jpeg_trace.txt: misprediction rate:	7.59%
jpeg_trace.txt_bimodal_20_jpeg_trace.txt: number of mispredictions:	151705
jpeg_trace.txt_bimodal_20_jpeg_trace.txt: misprediction rate:	7.59%
jpeg_trace.txt_bimodal_7_jpeg_trace.txt: number of mispredictions:	158454
jpeg_trace.txt_bimodal_7_jpeg_trace.txt: misprediction rate:	7.92%
jpeg_trace.txt_bimodal_8_jpeg_trace.txt: number of mispredictions:	155757
jpeg_trace.txt_bimodal_8_jpeg_trace.txt: misprediction rate:	7.79%
jpeg_trace.txt_bimodal_9_jpeg_trace.txt: number of mispredictions:	154753
jpeg_trace.txt_bimodal_9_jpeg_trace.txt: misprediction rate:	7.74%
perl_trace.txt_bimodal_10_perl_trace.txt: number of mispredictions:	238913
perl_trace.txt_bimodal_10_perl_trace.txt: misprediction rate:	11.95%
perl_trace.txt_bimodal_11_perl_trace.txt: number of mispredictions:	220928
perl_trace.txt_bimodal_11_perl_trace.txt: misprediction rate:	11.05%
perl_trace.txt_bimodal_12_perl_trace.txt: number of mispredictions:	181800
perl_trace.txt_bimodal_12_perl_trace.txt: misprediction rate:	9.09%
perl_trace.txt_bimodal_13_perl_trace.txt: number of mispredictions:	178484
perl_trace.txt_bimodal_13_perl_trace.txt: misprediction rate:	8.92%
perl_trace.txt_bimodal_14_perl_trace.txt: number of mispredictions:	176448
perl_trace.txt_bimodal_14_perl_trace.txt: misprediction rate:	8.82%
perl_trace.txt_bimodal_15_perl_trace.txt: number of mispredictions:	176386
perl_trace.txt_bimodal_15_perl_trace.txt: misprediction rate:	8.82%
perl_trace.txt_bimodal_16_perl_trace.txt: number of mispredictions:	176621
perl_trace.txt_bimodal_16_perl_trace.txt: misprediction rate:	8.83%
perl_trace.txt_bimodal_17_perl_trace.txt: number of mispredictions:	176621
perl_trace.txt_bimodal_17_perl_trace.txt: misprediction rate:	8.83%
perl_trace.txt_bimodal_18_perl_trace.txt: number of mispredictions:	176621
perl_trace.txt_bimodal_18_perl_trace.txt: misprediction rate:	8.83%
perl_trace.txt_bimodal_19_perl_trace.txt: number of mispredictions:	176621
perl_trace.txt_bimodal_19_perl_trace.txt: misprediction rate:	8.83%
perl_trace.txt_bimodal_20_perl_trace.txt: number of mispredictions:	176621
perl_trace.txt_bimodal_20_perl_trace.txt: misprediction rate:	8.83%
perl_trace.txt_bimodal_7_perl_trace.txt: number of mispredictions:	426289
perl_trace.txt_bimodal_7_perl_trace.txt: misprediction rate:	21.31%
perl_trace.txt_bimodal_8_perl_trace.txt: number of mispredictions:	329056
perl_trace.txt_bimodal_8_perl_trace.txt: misprediction rate:	16.45%
perl_trace.txt_bimodal_9_perl_trace.txt: number of mispredictions:	282848
perl_trace.txt_bimodal_9_perl_trace.txt: misprediction rate:	14.14%
